            0 1  2 3  4 5  6 7  8 9  A B  C D  E F  0123456789ABCDEF
0x8000000  7f45 4c46 0161 3466 5455 487d 7952 7b6c  .ELF.a4fTUH}yR{l
0x8000010  0200 0300 0100 0000 4c00 0008 2c00 0000  ........L...,...
0x8000020  675f 3330 4272 efbe 3400 2000 0100 0000  g_30Br..4. .....
0x8000030  0000 0000 0000 0008 0000 0008 3801 0000  ............8...
0x8000040  3801 0000 0500 0000 0010 0000 9090 9090  8...............
0x8000050  90fe c3fe c2b9 0a00 0008 e8d0 0000 00b9  ................

0x800000a  H
0x8000008  T
0x8000024  B
0x800000e  {
0x800000c  y
0x8000023  0
0x8000009  U
0x8000021  _
0x8000006  4
0x800000d  R
0x8000022  3
0x8000021  _
0x8000005  a
0x8000021  _
0x8000020  g
0x8000023  0
0x800000f  l
0x8000007  f
0x8000022  3
0x8000025  r
0x800000b  }

HTB{y0U_4R3_a_g0lf3r}
